completion_id,program_status,program_start,grad_date,program_end,student_id
1,Graduated,8/20/2001,6/13/2004,5/27/2004,4
2,Graduated,1/18/2001,6/13/2004,5/27/2004,1217
3,Graduated,8/19/2002,6/11/2006,5/19/2006,1303
4,Graduated,3/25/2011,6/11/2016,5/16/2016,2158
5,Graduated,1/16/2006,6/9/2007,5/19/2006,2792
6,Graduated,1/13/2003,6/18/2005,5/30/2005,3641
7,Graduated,8/6/2002,12/11/2004,12/11/2004,3845
8,Graduated,8/14/2006,1/28/2012,5/24/2011,4258
9,Graduated,8/16/2010,10/23/2021,5/20/2021,4369
10,Graduated,8/16/2002,6/18/2005,5/30/2005,4407
11,Graduated,8/16/2004,6/11/2006,5/19/2006,4446
12,Graduated,8/18/2003,6/18/2005,5/30/2005,4484
13,Graduated,8/18/2003,6/18/2005,5/30/2005,4518
14,Graduated,1/13/2003,6/11/2006,5/19/2006,4538
15,Graduated,1/13/2003,6/11/2006,5/19/2006,4566
16,Graduated,8/18/2003,6/14/2008,5/19/2008,4602
17,Graduated,8/18/2003,6/14/2008,5/19/2008,4639
18,Graduated,8/18/2003,6/11/2006,5/19/2006,4672
19,Graduated,8/16/2004,6/9/2007,5/18/2007,4716
20,Graduated,8/18/2003,6/14/2008,5/19/2008,4758
21,Graduated,8/18/2003,6/11/2006,5/19/2006,4880
22,Graduated,8/18/2003,7/18/2008,5/19/2008,4934
23,Graduated,8/18/2003,6/18/2005,5/30/2005,4963
24,Graduated,8/18/2003,6/9/2007,5/19/2006,4987
25,Graduated,8/18/2003,6/18/2005,5/30/2005,5091
26,Graduated,8/18/2003,12/7/2006,12/7/2006,5148
27,Graduated,8/18/2003,6/11/2006,5/19/2006,5207
28,Graduated,8/18/2003,12/14/2007,5/30/2005,5237
29,Graduated,8/18/2003,12/7/2006,12/7/2006,5287
30,Graduated,8/17/2009,6/18/2011,5/24/2011,5320
31,Graduated,8/15/2005,6/9/2007,5/18/2007,5501
32,Graduated,8/16/2004,6/11/2006,5/19/2006,5616
33,Graduated,8/16/2004,6/11/2006,5/19/2006,5661
34,Graduated,8/16/2004,6/20/2009,5/26/2009,5763
35,Graduated,8/16/2004,6/9/2007,5/18/2007,5845
36,Graduated,8/16/2004,6/11/2006,5/19/2006,5874
37,Graduated,8/15/2005,6/14/2008,5/19/2008,5900
38,Graduated,8/16/2004,6/11/2006,5/19/2006,5923
39,Graduated,8/16/2004,6/11/2006,5/19/2006,5948
40,Graduated,1/26/2004,6/11/2006,5/19/2006,6081
41,Graduated,1/17/2005,6/11/2006,5/19/2006,6096
42,Graduated,8/16/2004,6/11/2006,5/19/2006,6111
43,Graduated,8/16/2004,6/11/2006,5/19/2006,6128
44,Graduated,1/17/2005,7/24/2009,7/24/2009,6153
45,Graduated,1/17/2005,7/24/2009,7/24/2009,6332
46,Graduated,8/15/2005,6/20/2009,5/26/2009,6423
47,Graduated,8/15/2005,6/16/2012,5/22/2012,6467
48,Graduated,8/15/2005,6/16/2012,5/22/2012,6623
49,Graduated,8/15/2005,6/14/2008,5/16/2008,6762
