student_id,gender,ethnicity,city,district,school_id,program_id
1,F,Creole,Belmopan City,Cayo,12,1
4,F,Creole,Belize City,BELIZE,12,1
89,M,Creole,Belize City,BELIZE,13,1
113,M,Creole,Belmopan City,Cayo,13,1
551,M,Mestizo,BELMOPAN,Cayo,13,1
639,M,Creole,Cayo,BELIZE,30,1
653,M,Creole,Belize City,BELIZE,13,1
749,M,East Indian,Santa Elena Town,Cayo,13,1
1217,F,Mestizo,Cayo,Cayo,10,1
1303,M,Garifuna,DANGRIGA TOWN,STANN CREEK,13,1
1353,M,East Indian,CAMALOTE VILLAGE,Cayo,30,1
1652,M,Creole,Belmopan City,Cayo,51,1
2030,F,Other,Cayo,Cayo,11,1
2077,M,Creole,Belize City,BELIZE,22,1
2158,M,Garifuna,Belmopan City,Cayo,25,1
2515,M,Mestizo,ORANGE WALK,ORANGE WALK,10,1
2694,M,Creole,-,Cayo,11,1
2788,M,Creole,Belmopan City,Cayo,13,1
2792,M,Creole,Belmopan City,Cayo,13,1
3136,M,Creole,Belize City,BELIZE,10,1
3301,M,Mestizo,Belize City,BELIZE,,1
3573,M,Mayan,ROARING CREEK VILLAGE,Cayo,30,1
3593,F,Mestizo,COROZAL TOWN,COROZAL,10,1
3641,M,Creole,INDEPENDENCE VILLAGE,STANN CREEK,13,1
3845,F,Mestizo,Belmopan City,Cayo,33,1
3864,M,Creole,LADYVILLE VILLAGE,BELIZE,,1
3874,M,Creole,Belize City,BELIZE,13,1
3880,F,Creole,PUNTA GORDA,TOLEDO,10,1
4258,M,Creole,Belize City,BELIZE,10,1
4369,M,Creole,DANGRIGA TOWN,STANN CREEK,13,1
4395,M,Ketchi,Belmopan City,Cayo,13,1
4396,F,Garifuna,PUNTA GORDA,TOLEDO,13,1
4407,M,Other,Belize City,BELIZE,,1
4446,F,Other,Belmopan City,Cayo,13,1
4484,M,Mestizo,,Cayo,13,1
4508,F,Garifuna,PUNTA GORDA,TOLEDO,,1
4518,M,Creole,Belmopan City,Cayo,13,1
4538,M,Oriental,Belize City,BELIZE,58,1
4566,M,Mestizo,Belmopan City,Cayo,7,1
4584,M,Creole,Belize City,BELIZE,13,1
4602,M,Mayan,Belmopan City,Cayo,30,1
4639,M,Mestizo,Belmopan City,Cayo,30,1
4672,F,Mestizo,,BELIZE,27,1
4699,M,Creole,-,Cayo,22,1
4706,M,Creole,Belmopan City,Cayo,13,1
4716,M,Mestizo,BELMOPAN,Cayo,13,1
4751,M,Mestizo,-,BELIZE,20,1
4758,M,Garifuna,Belmopan City,Cayo,36,1
4788,M,Creole,Belize City,BELIZE,10,1
4798,F,East Indian,LADYVILLE VILLAGE,BELIZE,12,1
4818,M,Creole,Belize City,BELIZE,20,1
4829,M,Mestizo,Belize City,BELIZE,40,1
4859,F,Creole,Belize City,BELIZE,10,1
4869,M,Mestizo,SAN NARCISO VILLAGE,COROZAL,28,1
4880,M,Creole,INDEPENDENCE VILLAGE,STANN CREEK,36,1
4920,F,Garifuna,Belize City,BELIZE,13,1
4929,M,Ketchi,Belmopan City,Cayo,45,1
4934,M,Garifuna,COROZAL DISTRICT,COROZAL,72,1
4963,F,Oriental,DANGRIGA TOWN,STANN CREEK,25,1
4987,M,Creole,Belmopan City,Cayo,30,1
5016,M,Creole,Belize City,BELIZE,10,1
5031,M,Garifuna,Belize City,BELIZE,40,1
5055,M,Mayan,TOLEDO DISTRICT,TOLEDO,13,1
5091,M,Mestizo,,Cayo,27,1
5116,M,Creole,Belmopan City,Cayo,13,1
